,date,text,topic,topic_proba
45477,1684663200,"В этом году хедлайнером фестиваля «Тайны горы Крестовой» вновь станет Пермский театр оперы и балета, который представит сюиту танцев из балета Арама Хачатуряна.

https://www.business-class.su/news/2023/05/08/yubilei-ukrasyat-zakatom-festival-tainy-gory-krestovoi-12-v-etom-godu-proidet-po-novomu",Культура,0.9933031
45476,1684656000,"Авиакомпания Azur Air запросила допуск на полеты из Перми в Занзибар.

https://www.business-class.su/news/2023/05/19/aviakompaniya-azur-air-planiruet-sovershat-pryamye-reisy-iz-permi-v-zanzibar",Экономика,0.9353861
45474,1684648800,"Апелляционная инстанция рассмотрела жалобу прокуратуры на решение по уголовному делу в отношении бывшего директора Управления капитального строительства Пермского края Дмитрия Левинского. В начале марта этого года Ленинский районный суд признал его виновным в получении взятки в особо крупном размере.

https://www.business-class.su/news/2023/05/18/sud-uzhestochil-prigovor-eks-glave-upravleniya-kapitalnogo-stroitelstva-permskogo-kraya",Силовые структуры,0.8914843
45473,1684641600,"Документацию для изъятия в государственную собственность недвижимости с целью строительства второго участка трассы ТР-53 подготовит АО «Стройземнедвижимость-Пермь». Сейчас Управление автомобильных дорог и транспорта Пермского края заключает с компанией контракт на сумму 21,2 млн рублей.

https://www.business-class.su/news/2023/05/18/vlasti-nashli-podryadchika-dlya-izyatiya-nedvizhimosti-dlya-stroitelstva-trassy-tr-53",Город,0.6900816
45465,1684555200,"Business Class рассказывает об успешных пермских стартапах, которые упрощают или совершенствуют промышленное производство, ускоряют передачу контента, делают безопаснее городскую среду.

https://www.business-class.su/news/2023/05/19/trafik-pechat-i-sypuchie-materialy-rasskazyvaem-o-permskih-vysokotehnologichnyh-startapah-v-b2b",Город,0.99612916
45464,1684515601,"Городские власти прорабатывают вопрос улучшения транспортной доступности микрорайона Красные Казармы Эту тему поднял депутат Пермской Думы Николай Булатов на заседании комитета по городскому хозяйству.

https://www.business-class.su/news/2023/05/18/v-mikroraione-krasnye-kazarmy-mozhet-poyavitsya-novaya-avtobusnaya-ostanovka",Город,0.43512848
45462,1684508402,"В пермских торговых центрах создадут специальные досуговые пространства для подростков. Первая подобная площадка в июне появится в ТРЦ «Планета». Глава Перми Алексей Дёмкин рассказал, что городские власти организуют различные мастер-классы, соревнования, концерты для подростков.

https://www.business-class.su/news/2023/05/19/master-klassy-i-koncerty-v-torgovyh-centrah-permi-poyavyatsya-prostranstva-dlya-podrostkov",Город,0.8184483
45461,1684501321,"Подведены итоги регионального конкурса «Путешествие по Пермскому краю», который реализуется по инициативе председателя Законодательного Собрания региона Валерия Сухих. Авторские маршруты семи победителей станут основой для телефильмов. 

https://www.business-class.su/news/2023/05/19/v-permskom-krae-snimut-filmy-o-semi-territoriyah-regiona",Культура,0.4341963
45458,1684494002,"Пермяков ждут теплые выходные. А вот в понедельник возможны дожди.

https://www.business-class.su/news/2023/05/19/v-vyhodnye-v-permskom-krae-potepleet-do-25-gradusov-bez-osadkov",Город,0.37156716
45457,1684486805,"19 мая в Советском союзе отмечался день создания одной из самых известных в мире детских организаций. Архивные фотографии позволяют вспомнить, чем жили пионеры в Прикамье.

👉 Еще больше архивных материалов по ссылке: https://www.business-class.su/news/2016/05/19/vzveytes-kostrami",Культура,0.7337792
45443,1684480259,"Утром сотрудники ФСБ провели обыски у пермских правозащитников. В их числе экс-уполномоченный по правам человека в Пермском крае Татьяна Марголина и Светлана Маковецкая, которые являются членам Совета по правам человека при президенте РФ.

https://www.business-class.su/news/2023/05/19/sotrudniki-fsb-proveli-obyski-u-permskih-pravozashchitnikov",Силовые структуры,0.7789223
45442,1684471587,"Экспресс-маршрут №1т «Микрорайон Заозерье – Центральный рынок», который свяжет микрорайоны Заозерье и Гайва с центром города ускоренным сообщением, планируется запустить в сентябре. 

https://www.business-class.su/news/2023/05/18/ekspress-marshrut-do-gaivy-i-zaozerya-planiruetsya-otkryt-k-oseni",Город,0.8433942
45441,1684427400,"Потепление начнется в воскресенье. В результате во второй половине предстоящей недели вероятна жара до +30˚.

https://www.business-class.su/news/2023/05/18/potepleet-do-30-gradusov-v-permskom-krae-nachalos-meteorologicheskoe-leto",Город,0.96544033
45440,1684420200,"Променадную часть набережной Камы в районе Речного вокзала планируется открыть к началу июня. Строения на фото – это сидения будущего амфитеатра на откосе берегового укрепления.

https://www.business-class.su/news/2023/05/18/promenadnuyu-chast-naberezhnoi-v-permi-planiruyut-otkryt-v-nachale-iyunya",Город,0.742563
45439,1684413000,"В Пермском крае планируют создать три реестра такси. В них будут заносить данные о водителях, транспортных средствах и службах такси. 

https://www.business-class.su/news/2023/05/17/informaciyu-o-deyatelnosti-taksi-v-permskom-krae-nachnut-fiksirovat-v-treh-reestrah",Город,0.8001751
45438,1684405800,"Управление Роспотребнадзора по Пермскому краю признало незаконной продажу кофейных напитков с грудным молоком, которые рекламирует одна из кофеен Перми. Ведомство начало проверку в отношении заведения.

https://www.business-class.su/news/2023/05/17/rospotrebnadzor-proverit-informaciyu-ob-ispolzovanii-permskoi-kofeinei-grudnogo-moloka",Экономика,0.5900006
45437,1684398600,"К 2024 году власти Пермского края намерены ликвидировать Единый реестр проблемных объектов после того, как объекты будут либо введены в эксплуатацию, либо дольщики получат компенсацию. 

https://www.business-class.su/news/2023/05/18/kraevye-vlasti-hotyat-reshit-problemu-s-mnogokvartirnymi-nedostroennymi-domami-k-2024-godu",Город,0.983714
45430,1684391040,"Администрация Перми предоставила муниципальные помещения волонтерским организациям, оказывающим поддержку участникам специальной военной операции и их семьям. На площадку по ул. Хохрякова, 25 переедут организации «Мы вместе», «Помощь здесь» и «Молот – наш Пермский танковый батальон».

https://www.business-class.su/news/2023/05/18/vlasti-permi-predostavili-pomeshcheniya-podderzhivayushchim-uchastnikov-specoperacii-volonteram",Город,0.7257772
45428,1684387543,"Администрация Индустриального района Перми потребовала признать самовольной постройкой и снести кафе «Берлога» в Балатовском парке. Власти утверждают, что земельный участок никогда не предоставляли для строительства заведения общепита.

https://www.business-class.su/news/2023/05/18/v-permi-sud-rassmotrit-zayavlenie-o-priznanii-samostroem-zdaniya-kafe-v-balatovskom-parke",Город,0.5375391
45427,1684342801,На закате в Усть-Качке. Доброй ночи!,Город,0.9855847
45426,1684333860,"В Перми закончились бесплатные детские вакцины «АКДС» и «Пентаксим» в поликлиниках. Препараты были досрочно использованы в связи с активной вакцинацией детского населения.

https://www.business-class.su/news/2023/05/16/v-permi-zakonchilis-besplatnye-detskie-vakciny-ot-koklyusha-difterii-i-stolbnyaka",Экономика,0.6489446
45425,1684326660,"Краевые власти претендуют на получение федеральных средств для строительства третьего моста через Каму в Перми. Сейчас проект возведения моста направлен в Главгосэкспертизу. 

https://www.business-class.su/news/2023/05/17/kraevye-vlasti-pretenduyut-na-federalnye-sredstva-dlya-tretego-mosta-cherez-kamu-v-permi",Город,0.76621747
45424,1684319461,"Ректоры пермских вузов раскрыли свою зарплату в 2022 году. Самая высокая среднемесячная оплата – у руководителя Пермского национального исследовательского политехнического университета.

https://www.business-class.su/news/2023/05/17/po-itogam-2022-goda-sredi-rektorov-permskih-vuzov-naibolshaya-zarplata-u-rukovoditelya-pnipu",Экономика,0.8181073
45423,1684312260,"Владелец сети «Золотое яблоко» Инвестиционная Компания «Джи Эй Групп» ищет арендатора для своего торгового помещения, расположенного по Комсомольскому проспекту, 36. Ранее здесь планировали открыть третий магазин косметического бренда.

https://www.business-class.su/news/2023/05/16/set-zolotoe-yabloko-sdaet-v-arendu-torgovoe-pomeshchenie-v-centre-permi",Город,0.55760586
45422,1684305060,"Пассажиропоток общественного транспорта Перми за первые три месяца 2023 года достиг 55,6 млн поездок, что на 27,8% превышает показатель аналогичного периода прошлого года. Рассказываем, какими автобусами и трамваями пермяки стали пользоваться чаще, а какими реже и почему.

https://www.business-class.su/news/2023/05/17/avtobus-nerezinovyi-samye-vostrebovannye-marshruty-permi-za-god-stali-eshche-bolee-zagruzhennymi",Город,0.8697516
45415,1684297998,"Глава Перми Алексей Дёмкин анонсировал создание Парка Героев труда в Мотовилихинском районе города. Его планируют создать на базе Центрального парка культуры и отдыха им. Я. М. Свердлова.

https://www.business-class.su/news/2023/05/16/glava-permi-aleksei-demkin-obyavil-o-sozdanii-parka-geroev-truda-v-motovilihe",Город,0.9883525
45414,1684292400,"В пермском ТРЦ «Планета» на месте ушедшего из России H&M откроется магазин одежды и товаров для дома финской сети «Стокманн». H&M в Перми закрылся осенью прошлого года.

https://www.business-class.su/news/2023/05/16/v-permi-otkroetsya-pervyi-magazin-odezhdy-i-tovarov-dlya-doma-stokmann",Город,0.94002926
45413,1684256460,"В [club135161380|Законодательном Собрания Пермского края] прошли публичные слушания по исполнению регионального бюджета по итогам 2022 года. Доходы составили 213,7 млрд рублей, что на 13 млрд больше, чем планировалось. Расходы составили 220 млрд рублей – 94,7 % от плана. По словам спикера краевого парламента Валерия Сухих, высокое исполнение бюджета за прошлый год говорит о его эффективности.

https://www.business-class.su/news/2023/05/16/dohody-byudzheta-permskogo-kraya-v-2022-godu-na-13-mlrd-prevysili-planovyi-pokazatel",Экономика,0.61351126
45411,1684249202,"Действующая в интересах ГК «ПМД» компания «Аксиома» предложила установить на указанной площадке зону комплексного развития территории.

https://www.business-class.su/news/2023/05/15/gk-rial-prodala-chast-byvshego-stadiona-dzerzhinec-v-permi",Город,0.8939818
45410,1684242002,В пермском сквере им. Субботина – весна! Голубое небо и запах яблонь. Все гулять!,Город,0.30683577
45408,1684234802,"Губернатор Пермского края Дмитрий Махонин поручил установить систему видеонаблюдения на всей территории Слудской горки. Она должна уберечь благоустроенную территорию от вандалов.

https://www.business-class.su/news/2023/05/14/na-vsei-territorii-sludskoi-gorki-v-permi-budut-vesti-videonablyudenie",Город,0.9007439
45407,1684227604,"В Перми права на более 10 тысяч квартир не зарегистрированы в Едином государственном реестре недвижимости. Без этого их невозможно продать.

https://www.business-class.su/news/2023/05/15/v-permi-ne-zaregistrirovany-bolee-10-tysyach-kvartir",Экономика,0.32485116
45404,1684220404,"Владелец дискаунтеров из Татарстана «Находка» открыл в Перми третий магазин. Торговая точка находится в Мотовилихинском районе и работает в формате жесткого дискаунтера.

https://www.business-class.su/news/2023/05/15/set-zhestkih-diskaunterov-iz-tatarstana-otkryla-eshche-odin-magazin-v-permi",Город,0.8264615
45397,1684213703,"Участниками конкурса «Будущие законодатели Пермского края» стали школьники из Донецкой и Луганской народных республик. Они представили рисунки в специальной номинации «Россия – наша страна». По словам председателя Законодательного Собрания Пермского края Валерия Сухих, конкурс создан для того, чтобы каждый ребенок мог проявить себя и рассказать о своей Родине.

https://www.business-class.su/news/2023/05/12/shkolniki-iz-donbassa-prinyali-uchastie-v-konkurse-kraevogo-parlamenta-prikamya",Культура,0.7077437
45396,1684206000,"На участке от деревни Верхнее Гуляево до объездной дороги Краснокамска построят четырехполосную дорогу с разделительной полосой и искусственным электроосвещением на всем протяжении. Предусмотрена и двухуровневая транспортная развязка.

https://www.business-class.su/news/2023/05/14/rekonstrukciyu-trassy-m-7-volga-na-podezde-k-krasnokamsku-zavershat-osenyu-2024-goda",Город,0.67147624
45395,1684166400,Прогулка по Черняевскому лесу 🌳,Город,0.6038639
45394,1684161600,"В рамках исторического форума «Город Пермь – 300 лет в истории России» прошел круглый стол. Участники порассуждали, как сделать Пермский край привлекательным в глазах школьника.

https://www.business-class.su/news/2023/05/15/v-ramkah-istoricheskogo-foruma-v-permi-obsudili-detskii-turizm",Город,0.7752875
45393,1684155603,"Молодежный парламент при региональном [club135161380|Законодательном Собрания Пермского края] провел десятый форум молодых парламентариев. В мероприятиях поучаствовали 150 человек из разных территорий региона. Ключевыми темами форума стали самореализация молодежи и решение проблем региона.

https://www.business-class.su/news/2023/05/15/v-forume-molodyh-parlamentariev-v-permskom-krae-prinyali-uchastie-150-chelovek",Город,0.89428586
45392,1684148402,"В расширенный санкционный список Украины попали еще ряд компаний из Пермского края. Санкции включают блокировку активов, ограничения – вплоть до полного прекращения – торговых операций, запрет на транзит ресурсов по территории Украины и другие меры.

https://www.business-class.su/news/2023/05/14/prezident-ukrainy-vvel-sankcii-v-otnoshenii-shveinyh-fabrik-i-drugih-kompanii-permskogo-kraya",Экономика,0.8761316
45389,1684140000,"❗Администрация Перми временно открыла движение по всем полосам Коммунального моста. Решение принято для минимизации транспортных заторов пока ведется ремонт на ул. Локомотивной.

https://www.business-class.su/news/2023/05/15/na-kommunalnom-mostu-v-permi-na-dva-dnya-snyali-ogranicheniya-dvizheniya",Город,0.5286345
45385,1684133293,"В Пермском крае ожидается очень сухая и теплая неделя. Температура воздуха днем будет повышаться от 15…20˚ в понедельник до 20…25˚ в конце недели.

https://www.business-class.su/news/2023/05/15/suho-i-teplo-sinoptiki-rasskazali-o-pogode-v-permskom-krae-na-nedele",Город,0.98970515
45384,1684123516,"Эксперты отмечают, что подходящих площадок в городе крайне мало, а их стоимость может достигать 120 млн рублей.

https://www.business-class.su/news/2023/05/15/tochka-zazemleniya-vkusno-i-tochka-ishchet-uchastki-pod-novyi-restoran-v-permi",Город,0.9903561
45383,1684076402,"Администрация города в июне планирует провести обследование бывшего трамвайного моста через Егошиху, чтобы определить объем работ для дальнейшего ремонта. По мосту через Егошиху была проложена первая в Перми трамвайная линия. 

https://www.business-class.su/news/2023/05/14/vlasti-permi-zaimutsya-remontom-byvshego-tramvainogo-mosta-cherez-egoshihu",Город,0.68323314
45382,1684069202,"Пока в новом пермском зоопарке на Нагорном идут строительные работы, смотрим как там у соседей. Вольеры и животные зоосада в Ижевске.",Город,0.94447106
45381,1684062002,"В Пермь впервые прибыл теплоход «Мустай Карим». Это самый современный теплоход в России, соответствующий уровню пятизвездочного отеля.

https://www.business-class.su/news/2023/05/13/v-perm-vpervye-pribyl-teplohod-mustai-karim",Культура,0.8221391
45375,1684054804,"К возведению универсальной спортивной арены в Дзержинском районе Перми планируется приступить летом 2023 года. Концессионер завершает процедуры привлечения финансирования и выбора подрядной организации.

https://www.business-class.su/news/2023/05/14/stroitelstvo-bolshoi-sportivnoi-areny-v-permi-planiruetsya-nachat-letom-2023-goda",Город,0.63039756
45372,1684047852,"Вспоминаем, чем были примечательны празднования Дня города в прошлые годы. В материале много архивных фотографий 👇

https://www.business-class.su/news/2023/05/12/polveka-v-torzhestvah-kak-v-permi-otmechali-den-goroda-v-proshlye-gody",Культура,0.98369426
45371,1683995220,"Этим летом в Губахе уже двенадцатый год подряд состоится театральный ландшафтный фестиваль «Тайны горы Крестовой». Рассказываем, почему одно из знаковых культурных мероприятий региона в этом году нельзя пропустить.

https://www.business-class.su/news/2023/05/08/yubilei-ukrasyat-zakatom-festival-tainy-gory-krestovoi-12-v-etom-godu-proidet-po-novomu",Культура,0.93045485
45369,1683984420,"Наиболее вероятный погодный сценарий на лето 2023 года в Пермском крае – это теплый и сухой июнь, но прохладные и влажные июль и август.

https://www.business-class.su/news/2023/05/08/mozhet-povtoritsya-scenarii-2015-goda-meteorolog-o-tom-kakim-budet-leto-v-permskom-krae",Город,0.89555883
